bid_no,end_date
GEM/2025/B/6151329,2025-05-15
GEM/2025/B/6071916,2025-05-20
GEM/2025/B/6188257,2025-05-23
GEM/2025/B/6156091,2025-05-12
GEM/2025/B/6195182,2025-05-27
GEM/2025/B/6071916,2025-05-20
GEM/2025/B/6171542,2025-05-17
GEM/2025/B/6178565,2025-05-20
GEM/2025/B/6188229,2025-05-22
GEM/2025/B/6185866,2025-05-21
GEM/2025/B/6091085,2025-05-22
GEM/2025/B/6147058,2025-05-17
GEM/2025/B/6075671,2025-05-19
GEM/2025/B/6182750,2025-05-20
GEM/2025/B/6185016,2025-05-15
GEM/2025/B/6163858,2025-05-14
GEM/2025/B/6051734,2025-05-13
GEM/2025/B/6194418,2025-05-17
GEM/2025/B/6164251,2025-05-17
GEM/2025/B/6085260,2025-05-19
GEM/2025/B/6098489,2025-05-10
GEM/2025/B/6187226,2025-05-16
GEM/2025/B/6198627,2025-05-16
GEM/2025/B/6204629,2025-05-16
GEM/2025/B/6209864,2025-05-19
GEM/2025/B/6211306,2025-05-23
GEM/2025/B/6182161,2025-05-28
GEM/2025/B/6210556,2025-05-19
GEM/2025/B/6109413,2025-05-20
GEM/2025/B/6187414,2025-05-27
GEM/2025/B/6104606,2025-05-13
GEM/2025/B/6104791,2025-05-13
GEM/2025/B/6196817,2025-05-19
GEM/2025/B/6166780,2025-05-21
GEM/2025/B/6154559,2025-05-15
GEM/2025/B/6153901,2025-05-12
GEM/2025/B/6158693,2025-05-12
GEM/2025/B/6139701,2025-05-14
GEM/2025/B/6157580,2025-05-14
GEM/2025/B/6199888,2025-05-26
GEM/2025/B/6187886,2025-05-12
GEM/2025/B/6161192,2025-05-14
GEM/2025/B/6169642,2025-05-21
GEM/2025/B/6183773,2025-05-12
GEM/2025/B/6037878,2025-05-17
GEM/2025/B/6176837,2025-05-22
GEM/2025/B/5910447,2025-05-15
GEM/2025/B/6198681,2025-05-29
GEM/2025/B/6156095,2025-05-13
GEM/2025/B/6116947,2025-05-16
GEM/2025/B/6170092,2025-05-29
GEM/2025/B/6164150,2025-05-26
GEM/2025/B/6206792,2025-05-10
GEM/2025/B/6172433,2025-05-12
GEM/2025/B/6214374,2025-05-12
GEM/2025/B/6169868,2025-05-17
GEM/2025/B/6204986,2025-05-27
GEM/2025/B/6175450,2025-05-22
GEM/2025/B/6206905,2025-05-09
GEM/2025/B/6199762,2025-05-15
GEM/2025/B/6178633,2025-05-19
GEM/2025/B/6201867,2025-05-19
GEM/2025/B/6206229,2025-05-28
GEM/2025/B/6161038,2025-05-12
GEM/2025/B/6006407,2025-05-10
GEM/2025/B/6184011,2025-05-12
GEM/2025/B/6142330,2025-05-13
GEM/2025/B/5915802,2025-05-15
GEM/2025/B/5993097,2025-05-16
GEM/2025/B/6137597,2025-05-16
GEM/2025/B/6159078,2025-05-19
GEM/2025/B/6208104,2025-05-19
GEM/2025/B/6195667,2025-05-24
GEM/2025/B/6196050,2025-05-24
GEM/2025/B/6201669,2025-05-26
GEM/2025/B/6125219,2025-05-28
GEM/2025/B/6200784,2025-05-26
GEM/2024/B/5765916,2025-05-09
GEM/2025/B/5949810,2025-05-09
GEM/2025/B/6211332,2025-05-12
GEM/2025/B/6161851,2025-05-12
GEM/2025/B/6137860,2025-05-14
GEM/2025/B/6114681,2025-05-15
GEM/2025/B/6114681,2025-05-15
GEM/2025/B/6164887,2025-05-15
GEM/2025/B/6198055,2025-05-16
GEM/2025/B/6191615,2025-05-16
GEM/2025/B/6207787,2025-05-17
GEM/2025/B/6092325,2025-05-17
GEM/2025/B/6091183,2025-05-19
GEM/2025/B/6164890,2025-05-19
GEM/2025/B/6152107,2025-05-19
GEM/2025/B/6188410,2025-05-22
GEM/2025/B/6191180,2025-05-23
GEM/2025/B/6176668,2025-05-23
GEM/2025/B/6195633,2025-05-24
GEM/2025/B/6192153,2025-05-24
GEM/2025/B/6195176,2025-05-26
GEM/2025/B/6197937,2025-05-26
GEM/2025/B/6192976,2025-05-26
GEM/2025/B/6170139,2025-05-26
GEM/2025/B/6201957,2025-05-26
GEM/2025/B/6139338,2025-05-27
GEM/2025/B/6201883,2025-05-28
GEM/2025/B/6212293,2025-05-29
GEM/2025/B/6154565,2025-05-29
GEM/2025/B/6123402,2025-05-30
GEM/2025/B/6188314,2025-05-30
GEM/2025/B/6172509,2025-05-21
GEM/2025/B/6200382,2025-05-26
GEM/2025/B/6129856,2025-05-21
GEM/2025/B/6172529,2025-05-10
GEM/2025/B/6187097,2025-05-12
GEM/2025/B/6181849,2025-05-09
GEM/2025/B/6149637,2025-05-14
GEM/2025/B/6201815,2025-05-19
GEM/2025/B/6182762,2025-05-20
GEM/2025/B/6178969,2025-05-09
GEM/2025/B/6183272,2025-05-20
GEM/2025/B/6179275,2025-05-20
GEM/2025/B/6113780,2025-05-13
GEM/2025/B/6180973,2025-05-20
GEM/2025/B/6212129,2025-05-22
GEM/2025/B/6182966,2025-05-17
GEM/2025/B/6132656,2025-05-13
GEM/2025/B/6165513,2025-05-20
GEM/2025/B/6118103,2025-05-09
GEM/2025/B/6199537,2025-05-15
GEM/2025/B/6144399,2025-05-16
GEM/2025/B/5986882,2025-05-13
GEM/2025/B/6183213,2025-05-20
GEM/2025/B/6106828,2025-05-13
GEM/2025/B/6141134,2025-05-15
GEM/2025/B/6160094,2025-05-14
GEM/2025/B/6212174,2025-05-29
GEM/2025/B/6165735,2025-05-10
GEM/2025/B/6187968,2025-05-12
GEM/2025/B/6076993,2025-05-12
GEM/2025/B/6059572,2025-05-15
GEM/2025/B/6203878,2025-05-16
GEM/2025/B/6136874,2025-05-10
GEM/2025/B/6169603,2025-05-16
GEM/2025/B/6132821,2025-05-17
GEM/2025/B/6180550,2025-05-09
GEM/2025/B/6195572,2025-05-15
GEM/2025/B/6209300,2025-05-19
GEM/2025/B/6170283,2025-05-16
GEM/2025/B/6208657,2025-05-28
GEM/2025/B/6146765,2025-05-10
GEM/2025/B/6185853,2025-05-10
GEM/2025/B/6188448,2025-05-12
GEM/2025/B/6161699,2025-05-12
GEM/2025/B/6169726,2025-05-13
GEM/2025/B/6107406,2025-05-15
GEM/2025/B/6167460,2025-05-15
GEM/2025/B/6187502,2025-05-15
GEM/2025/B/6136682,2025-05-16
GEM/2025/B/6136682,2025-05-16
GEM/2025/B/6179190,2025-05-16
GEM/2025/B/6208342,2025-05-17
GEM/2025/B/6162854,2025-05-20
GEM/2025/B/6053925,2025-05-31
GEM/2025/B/6041459,2025-05-09
GEM/2025/B/6170254,2025-05-09
GEM/2025/B/6146850,2025-05-09
GEM/2025/B/6168171,2025-05-09
GEM/2025/B/6182285,2025-05-10
GEM/2025/B/6181044,2025-05-10
GEM/2025/B/6170889,2025-05-10
GEM/2025/B/6171863,2025-05-10
GEM/2025/B/6119705,2025-05-10
GEM/2025/B/6160395,2025-05-12
GEM/2025/B/6176605,2025-05-12
GEM/2025/B/6093138,2025-05-12
GEM/2025/B/6156326,2025-05-12
GEM/2025/B/6060083,2025-05-12
GEM/2025/B/6143920,2025-05-13
GEM/2025/B/6157129,2025-05-13
GEM/2025/B/6059319,2025-05-13
GEM/2025/B/6109499,2025-05-13
GEM/2025/B/6171041,2025-05-13
GEM/2025/B/6177354,2025-05-13
GEM/2025/B/6160284,2025-05-13
GEM/2025/B/6055186,2025-05-14
GEM/2025/B/6163344,2025-05-14
GEM/2025/B/6170034,2025-05-15
GEM/2025/B/6125799,2025-05-15
GEM/2025/B/6182726,2025-05-15
GEM/2025/B/6180597,2025-05-15
GEM/2025/B/6172076,2025-05-15
GEM/2025/B/6186305,2025-05-15
GEM/2025/B/6077196,2025-05-16
GEM/2025/B/6198944,2025-05-16
GEM/2025/B/6202151,2025-05-16
GEM/2025/B/6198944,2025-05-16
GEM/2025/B/6178782,2025-05-16
GEM/2025/B/6202469,2025-05-16
GEM/2025/B/6175165,2025-05-17
GEM/2025/B/6175649,2025-05-19
GEM/2025/B/5997579,2025-05-19
GEM/2025/B/6175764,2025-05-19
GEM/2025/B/6207972,2025-05-19
GEM/2025/B/6147337,2025-05-20
GEM/2025/B/6199648,2025-05-20
GEM/2025/B/6204750,2025-05-20
GEM/2025/B/6025291,2025-05-24
GEM/2025/B/6193655,2025-05-26
GEM/2025/B/6207551,2025-05-29
GEM/2025/B/6211753,2025-05-29
GEM/2025/B/6212645,2025-05-30
GEM/2025/B/6181823,2025-06-09
GEM/2025/B/6092623,2025-05-20
GEM/2025/B/6205245,2025-05-27
GEM/2025/B/6196142,2025-05-13
GEM/2025/B/6187967,2025-05-27
GEM/2025/B/6092599,2025-05-15
GEM/2025/B/6161770,2025-05-16
